medicine_id,medicine_name,lab_id,lab_name,measured_warehouse_qty_X,visibility_error_pct,lab_priority_index,medicine_sensitivity_index,weekday_factor,lab_demand_Y
1180,Medicine 1180,11,Lab 11,207,0.121,0.33,0.15,2,87
1181,Medicine 1181,2,Lab 2,183,0.093,0.88,0.97,7,123
1182,Medicine 1182,9,Lab 9,116,0.12,0.19,0.56,2,68
1183,Medicine 1183,2,Lab 2,385,0.108,0.21,0.36,6,153
1184,Medicine 1184,9,Lab 9,56,0.154,0.98,0.52,7,98
1185,Medicine 1185,9,Lab 9,485,0.064,0.71,0.87,3,196
1186,Medicine 1186,8,Lab 8,63,0.077,0.86,0.37,2,94
1187,Medicine 1187,17,Lab 17,122,0.18,0.39,0.27,5,62
1188,Medicine 1188,1,Lab 1,448,0.19,0.71,0.22,3,150
1189,Medicine 1189,11,Lab 11,454,0.18,0.63,0.37,2,167
1190,Medicine 1190,8,Lab 8,212,0.09,0.64,0.8,6,147
1191,Medicine 1191,10,Lab 10,115,0.158,0.71,0.52,1,82
1192,Medicine 1192,7,Lab 7,396,0.101,0.62,0.3,1,143
1193,Medicine 1193,3,Lab 3,179,0.105,0.49,0.25,5,97
1194,Medicine 1194,3,Lab 3,468,0.049,0.35,0.4,3,178
1195,Medicine 1195,18,Lab 18,255,0.122,0.79,0.95,6,123
1196,Medicine 1196,5,Lab 5,325,0.045,0.3,0.41,2,144
1197,Medicine 1197,12,Lab 12,305,0.073,0.72,0.99,2,116
1198,Medicine 1198,12,Lab 12,315,0.172,0.31,0.54,1,91
1199,Medicine 1199,19,Lab 19,74,0.049,0.66,0.26,6,71
1200,Medicine 1200,6,Lab 6,499,0.024,0.77,0.9,7,219
